reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
6df63fce-df63-4eca-ad2b-bdb084450630,Z I F T,https://play-lh.googleusercontent.com/a-/ALV-UjVKQ3YgtRDq7odOeSRQ7o2joCcw1x_sJkr3SjAL7E8z5RKirtZ-,"Overall sudah bagus, cuman masih banyak yg harus di perbaiki. - misal tdk ada chart buat analisa tehnikal, - harga sangat kurang sensitif/fresh - banyak menu yg sudah hadir tp belum bisa di Order (sangat tdk nyaman) - berikan juga indikator tehnikal, chart, order limit atau bahkan sinyal/berita dari global. jika ini semua terpenuhi, maka aku jamin 100% apps ini akan sangat bisa bersaing dg aplikasiÂ² sebelah yg lain. semoga dev. mendengar hal ini, Thanks.",3,4,1.5.4,2025-10-16 05:33:44,"Hai! ğŸ‘‹

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€

Kalau masalahnya sudah teratasi, kami akan sangat senang jika kamu bersedia mengupdate review-nya
Terima kasih atas feedback-nya! ğŸ’›",2025-10-16 06:53:49,1.5.4
d1486a3b-6731-44f4-9fa6-9dd886c99198,Torna do,https://play-lh.googleusercontent.com/a-/ALV-UjUeTd8jT4PCXMhi1kNFLk0Dd29tK6yTo1uT5VetiYvP2Jn0JZpj,"min. ini gimana bug harus verifikasi ulang terus padahal dah daftar bug itu tiap kalau jaringan jelek trus keluar suruh login masuk email lagi , ini meribetkan sekali, tolong min segera perbaikan sistem bug ini, soalnya lihat komenan tik tok ada buat yang buat konten masalah kayak saya tapi dah lama, yang komen banyak yang mengalami, tolong segera accğŸ™",3,1,1.5.4,2025-10-11 23:43:51,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬
Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-11 23:53:49,1.5.4
19e7809d-afdf-4862-a33e-10758a8986c4,Wahyu Prasetyo,https://play-lh.googleusercontent.com/a/ACg8ocKVYG-_GjAUHmMGXNSnSGtw1scm3kPFFhLYE5_cR0Ja5sR_sw=mo,"halo kak cuman mau ngasuh masukan , aplikasi sudah ok mudah banget untuk pemula , namun grafiknya mungkin perlu di update supaya lebih banyak variannya karna menurutku kurang informatif",3,0,1.5.5,2025-10-18 10:35:34,"Hai! ğŸ‘‹
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€
Kalau masalahnya sudah teratasi, kami akan sangat senang jika kamu bersedia mengupdate review-nya
Terima kasih atas feedback-nya! ğŸ’›",2025-10-18 11:16:54,1.5.5
180dce19-492f-4d17-bd96-24d53cfd0d82,Tarzan Ndeso,https://play-lh.googleusercontent.com/a-/ALV-UjXpWKHotdrFRkDnS4M3e--A4BkwD5lIEKL5h-TOYA7dyLG1FvVO,"Apa apa keluhan top up dari excheng lain pdhal sudah berhasil terkirim , tpi gak masuk masuk , nanya cs gak pernah puas dgn jawabannya , mending pakai yg biasanya saja ,lancar jaya gak ada kendala coba"" malah kehilangan aset ,alamat disini tdk connect dgn excheng lain hati hatilah ,Saya tdk akan perbaiki ratting sebelum penarikan Saya dari wallet lain masuk.",1,34,1.5.4,2025-10-13 02:40:45,"Hi, Biar bisa kami bantu lebih lanjut, kamu bisa langsung hubungi tim support melalui fitur Live Chat di aplikasi Floq.
Terima kasih sudah sabar â€” kita akan pastikan prosesnya berjalan lancar secepat mungkin! âœ¨",2025-10-13 07:16:47,1.5.4
008118db-f4c8-4a5c-bf05-4bf71ac489ae,Unyx All Channel,https://play-lh.googleusercontent.com/a-/ALV-UjU-AxCm5OGpSVfF9Kf08tFYs9tPAKN3bWjgWbW541RyaT2XlcEU,"kenapa Gak ad harga minus dan plus nya di Aset saya , jadi gak tau dong kalo kita cicil minus atau plus ny saldo kita , seharusnya di update dong , biar kalo beli coin nyicil bisa tau minus nya berapa di setiap per koin yg kita beli",3,1,1.5.5,2025-10-24 18:26:33,"Hai! ğŸ‘‹

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€

Kalau masalahnya sudah teratasi, kami akan sangat senang jika kamu bersedia mengupdate review-nya
Terima kasih atas feedback-nya! ğŸ’›",2025-10-24 18:35:21,1.5.5
2d5cf4f9-309a-4334-8571-e00af052216e,Fachri Official,https://play-lh.googleusercontent.com/a/ACg8ocJw8nSDfDU6ZbmD3L5vpGJvnQRaGYb7OhouPGG1-_FAp8gr-w=mo,"aplikasi ini memang sangat bagus sekali...tapi saya boleh saran tolong di tambahkan metode deposit nya ada aplikasi dana, biar sama seperti indodax..dijamin exchange ini menjadi exchange yang luar biasa dan super simple dikalangan semua orangğŸ™ğŸ™‚",5,0,1.5.5,2025-10-23 14:47:45,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-23 15:08:32,1.5.5
00402de4-87d3-48db-8109-d35d37e630ad,Sandi ndi,https://play-lh.googleusercontent.com/a/ACg8ocKM8dmaUhRuWOOOJF-rwHfI8Vji5ATnZ_Iws4g5sf52SQKJdw=mo,Sungguh Aplikasi yang cocok buat nabung dan menghasilkan uang. bisa beli Emas mulai dari 10.000 aja. ngk nyangka kirain Crypto itu cuman bisa menghasilkan 10/00 aja ternyata mulai dari 300.000 saya bisa nabung puluhan juta. terima kasih....,5,0,1.5.5,2025-10-22 23:31:10,"Haiii, makasih banyak udah sempetin kasih review! ğŸŒŸ
Kita seneng banget bisa nemenin perjalanan kamu bareng FLOQ
Kalau nanti ada yang bikin bingung, pengen tanya-tanya, atau cuma mau say hi, langsung aja ke Live Chat ya!
Semoga hari kamu secerah semangatnya âœ¨",2025-10-22 23:34:47,1.5.5
3a8c3193-6b93-4695-9c9c-3af373ae2324,Ratu_ Ay,https://play-lh.googleusercontent.com/a-/ALV-UjVkQV93o6vDKenNOnH40769pJZL1uYoGrnubaEfLTkd6A_LE2jlPQ,"udah bagus juga aku udah dapet info dari beberapa teman aku soal aplikasi ini, nah aku tuh niatnya kan cuman investasi, tapi nih ribet banget aku kira cuman naruh ktp ternyata harus isi data formulir yaitu bank bca gitu nah sementara aku tuh baru 17 dan baru dapat ktp kalo bca belum, maksudku tadinya mau nabung dulu nanti baru tarik, karma seharusnya utamakan tujuan aplikasi ini dulu yaitu investasi, kalo soal top up aku bisa lewat ovo, hana bank atau gopay. saran aja apus untuk data formulir",5,0,1.5.5,2025-10-22 14:16:13,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-22 14:19:21,1.5.5
6219998a-73ca-4aa4-9c39-b49625c54ba7,18. Bayu Krishna,https://play-lh.googleusercontent.com/a/ACg8ocIyMHK1k00B2aryookVbFWjvu2xTfjneOzlavZDLfIx8nI-cQ=mo,"halo min kenapa ya sistem lagi eror kah? saya transfer hasil trading saya di phantom ke floq pdhl CA wallet sudah benar dan aplikasi sudah saya update, kenapa belum masuk"" ya sol saya ke floq? minta tolong bantuannya terimakasih ğŸ™ğŸ™ğŸ™",1,0,1.5.5,2025-10-20 19:32:43,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬

Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-20 20:07:46,1.5.5
84fbf8b1-244a-48ba-bf48-4b364e9fe3f1,vianz driver,https://play-lh.googleusercontent.com/a-/ALV-UjUkx6vcM3kn65HxvLdBn7co6PLu5sg4YHp08QRdQMDgUeJ6DOhKjw,"U/ daftar sangat mudah dan simpLe,cuman sayang untuk top-up masih dua pilihan via permata & gopay semoga bank lainnya bisa di gunakan.",4,0,1.5.4,2025-10-14 10:30:31,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-14 10:34:45,1.5.4
4ef2df18-18fa-4d2b-86f2-63aa913a415c,Abraham WBR,https://play-lh.googleusercontent.com/a-/ALV-UjXsRd7bsMpDeYSXzMZZ-iDLVi6CVA3HMvoDjQHavMmx6cok7hSk,"aplikasinya udh bagus. cuman kurang cocok untuk trading. bisa tambahin fitur stoploss, sama chartnya dong. biar enak gitu buat trading.",4,0,1.5.5,2025-10-17 11:08:17,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-17 12:59:05,1.5.5
0a9843c5-31af-4607-bd1a-b0ac461abf7b,UCHIHA MADARA,https://play-lh.googleusercontent.com/a/ACg8ocIAKtm1FcyiBBmt3Q2sfKtbrNazBbySKsy8jg4yisg8x2VtKA=mo,"untuk verifikasinya terlalu ribet, saya sebagai belajar yang belum punya rekening bank jadi ga bisa pakai exchange ini. next tolong tambahin seabank agar saya bisa pakai exchange ini",1,0,1.5.5,2025-10-19 20:02:04,"Hai! ğŸ‘‹

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€

Kalau masalahnya sudah teratasi, kami akan sangat senang jika kamu bersedia mengupdate review-nya
Terima kasih atas feedback-nya! ğŸ’›",2025-10-19 21:00:32,1.5.5
17f2e0bb-ee3e-458a-8c2b-3aeb568b9c33,Ikzan Famz,https://play-lh.googleusercontent.com/a-/ALV-UjXNlB12nATPs6Y66EW9XhP5o8t_KwNXv1wthtmcCVsQVaKlnNOx,"Apknya bagus, simple, tapi kalau boleh saya sarankan buatkan mode gelap juga mungkin bisalah, buat kenyamanan orangÂ² yang terbiasa sama mode malam gitu yakğŸ˜ğŸ™",5,0,1.5.5,2025-10-18 17:22:37,"Hai! ğŸ‘‹
Terima kasih banyak atas review positifnya ğŸ™Œ Senang banget dengar kamu nyaman pakai aplikasi Floq.
Masukan soal fitur Futures sudah kami catat ya ğŸ‘ Tim kami terus berinovasi, semoga segera bisa hadir.
Jangan lupa terus pantau update dari Floq ğŸš€",2025-10-18 17:28:29,1.5.5
bfb4edf5-e490-4e10-a763-c390c0f25dce,Zulfa 02,https://play-lh.googleusercontent.com/a/ACg8ocLiQJdjWTtxQTWSBwsFfwEXmzR3PGS7jzsV4jGl3I4JRqTOEw=mo,"hebat sih,deposit minimal 10k dan withdraw 10k,selain itu untuk minimal pembelian coin cuman 1000,bagus untuk pelajar cicil aset digitalğŸ‘ good job lahğŸ‘",5,0,1.5.2,2025-10-08 18:07:52,"Hai! Terima kasih banyak buat bintangnya!
Seneng banget bisa jadi bagian dari pengalaman kamu yang menyenangkan ğŸ’«

Kalau nanti ada yang mau ditanyain, keluh kesah, atau sekadar butuh bantuan, langsung aja ke fitur Live Chat di aplikasi Floq.

Stay happy dan semoga harimu semanis review kamu tadi~ âœ¨",2025-10-08 18:12:27,1.5.2
34adc870-aa44-4162-bcd8-fde7aae5703e,Jan Kyuu,https://play-lh.googleusercontent.com/a/ACg8ocJINITOJiJJ2RHB8jklwqsSF9YrrLEjDp31pAxk_huEEI19ZA=mo,"saya sudah dari dulu login tapi tetep ga bisa, kendalanya selalu di pin atau kode otp nya. saya mohon respon yang bisa membantu dari developer",1,0,1.5.5,2025-10-24 16:48:04,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬

Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-24 16:34:32,1.5.5
9fbcde96-534d-43ba-827a-884f5adc9a1e,Zikro Hasyim07,https://play-lh.googleusercontent.com/a/ACg8ocKsdJnezFfszXBwQBfU-FR79sFEccXNScAhAxvrPZCmysOWvg=mo,"Dear tim it floqq, saran dari saya tambahkan fitur mode gelap. Aplikasinya bagus baik mudah dicerna bagi awam",5,0,1.5.4,2025-10-11 20:40:57,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-11 20:46:30,1.5.4
e32e3ffd-08ed-4f0e-b1d2-00ed24b0e61c,Raihan Ardhyapratama,https://play-lh.googleusercontent.com/a/ACg8ocL5SPXXON7wJBOKpqWYPo84qZv-JWdskCb3DEgmeOyx3ohVlg=mo,"Bagus, tambahkan fitur dark mode. Masih kurang adanya transparansi biaya admin (Rp) di tiap transaksi",5,0,1.5.4,2025-10-13 14:56:23,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-13 15:05:58,1.5.4
9830d9d1-7134-487b-ba73-51b6a6f49747,D . A,https://play-lh.googleusercontent.com/a-/ALV-UjWMRvPwgIBW0w0QJpgKdcQPujoejqvqHJCreJAtGVE36vqG6PzV,"saat membuat password pin kok error ya , saat memasukan ulang password pin baru yg sudah di buat kok tidak sama padahal sudah saya ulang beberapa kali ğŸ™",2,0,1.5.4,2025-10-14 18:43:42,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬

Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-14 18:48:33,1.5.4
83456dc5-d46e-4fd6-8f32-2feee23378a8,Alim Alfathir,https://play-lh.googleusercontent.com/a/ACg8ocKcX3HwE8Vh2_AcQV0Kat0csVk9LwaQVSLylv8C0NaFNKiD=mo,"Belakangan ini sering terjadi buffering pada aplikasi, terutama saat melakukan penyegaran/refresh pada beranda. Tolong segera diatasi",3,0,1.5.2,2025-10-09 21:55:58,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬

Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-09 21:58:36,1.5.2
b22fa06b-f699-4929-8190-fc5b77e81f7e,dhozyxz.,https://play-lh.googleusercontent.com/a-/ALV-UjVbURxgEZfyCtwaGiy9aKhRhWkahDB9_Bt14W6iEZeLmmhoobMq,"ditanggal 10-10-2025..Saya baru terjun ke dunia crypto dan ini aplikasi pertama yang akan saya pakai, bismillah semoga saya akan sukses..Aamiin y Allah. Saran saya perbanyak lagi coin digitalnya agar saya bisa memilih yang lain dan bisa berinvestasi di aplikasi ini, untuk aplikasi ini saya kasih bintang lima â­â­â­â­â­ karena tampilannya simpel dan mudah digunakan very goodğŸ‘ @dhozyxz #FLOQ",5,0,1.5.2,2025-10-11 00:10:29,"Hai! Terima kasih banyak buat bintangnya!
Seneng banget bisa jadi bagian dari pengalaman kamu yang menyenangkan ğŸ’«
Kalau nanti ada yang mau ditanyain, keluh kesah, atau sekadar butuh bantuan, langsung aja ke fitur Live Chat di aplikasi Floq.
Stay happy dan semoga harimu semanis review kamu tadi~ âœ¨",2025-10-10 13:19:19,1.5.2
c1367709-6924-48ca-b935-9eaf4e498df8,Asep Sangat amat sigma,https://play-lh.googleusercontent.com/a-/ALV-UjVs0mJ8kbovNUiriellgaz3I3MVwcbdJUzQlTtOTXmItgMBu7Xh,Sejauh ini sih bagus bagus aja ya... Tapi mungkin untuk saya yang pemula/yang lainnya. Saran saya tambahkan mode DEMO untuk belajar trading/investasi.,4,0,1.5.2,2025-10-10 19:51:13,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-10 19:55:58,1.5.2
e1c38a5c-a8a2-49fc-bf6c-54a963e3ee2d,Ari Ervandi,https://play-lh.googleusercontent.com/a-/ALV-UjXd2Bdu3GfHC-ut4FAogWxB-ztMv3pwgdX81kBhbvm_pd9ba-8,Tolong tambahkan fitur finger biar gak usah repot lagi ketik pin. Dan rawan banget terdeteksi orang lain. Thanks.,4,0,1.5.5,2025-10-22 22:01:23,"Hai! ğŸ‘‹
Terima kasih banyak atas review positifnya ğŸ™Œ Senang banget dengar kamu nyaman pakai aplikasi Floq.
Masukan soal fitur Futures sudah kami catat ya ğŸ‘ Tim kami terus berinovasi, semoga segera bisa hadir.
Jangan lupa terus pantau update dari Floq ğŸš€",2025-10-22 22:04:54,1.5.5
1963b71d-6ef2-4392-b77e-00a5d286a2b2,Jejef 23,https://play-lh.googleusercontent.com/a-/ALV-UjVSq5ukTn6LcpWW919m7LhRoHMAFzlYg3zMZsZtfjIxLFm0LCU7,"apk bagus, mudah di gunakan, semoga next upgrade sudah bisa pakai QRIS",5,0,1.5.4,2025-10-13 20:25:38,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.

Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-13 20:33:30,1.5.4
417ef6c8-9a5a-4489-93eb-03925688a731,raharjo prawiro,https://play-lh.googleusercontent.com/a/ACg8ocIvdfH6FGh897KAVNhekx20_7pzkJPPfqOrnINrqgSnej3Npw=mo,aplikasi exchange paling rumit kalau mau WD ... di exchange lainya tidak ada memotag kalau mau WD... aplikasi tidak scam tapi mau WD dipersulit jadi seakan scam.... tolong di update....,1,0,1.5.5,2025-10-24 19:28:10,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email] biar bisa kami bantu lebih cepat ğŸ’¬

Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-24 19:58:00,1.5.5
c123e5e4-4677-4336-bc87-03b5eb554c1b,agung sutrisno,https://play-lh.googleusercontent.com/a/ACg8ocI94A5_BVtZ3SnaCm0a_6vyLcZIORYF0FBHDrcq5EaiF3Pvcg=mo,"Aplikasi oke simpel, Cuman harga coin banyak yg berbeda dengan harga coin di COIN MARKET CAP tolong di perbaiki",4,0,1.5.4,2025-10-12 22:20:06,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-12 22:30:31,1.5.4
02d684c9-a018-4794-8e0d-a2ac4a586610,Ava Personal individual,https://play-lh.googleusercontent.com/a/ACg8ocKyLOugytSKObjLrUf13h8rao-5xDV_-0YHWWBDI4Bq-wehrA=mo,"Keren sih fee 0%, namun kenapa pas saya masukin nomor rekening Bank permata saya di myBCA sama lewat flip itu gak valid ya no nya?",3,0,1.5.4,2025-10-15 14:40:29,"Hai! ğŸ‘‹
Maaf ya atas kendala yang kamu alami. Yuk, langsung hubungi tim support lewat Live Chat di aplikasi atau kamu bisa menghubungi kami melalui email [email]  biar bisa kami bantu lebih cepat ğŸ’¬
Kalau sudah teratasi, kami akan senang banget kalau kamu mau update review-nya ğŸŒŸ
Makasih banyak atas dukungannya! ğŸ’›",2025-10-15 14:45:16,1.5.4
b2eba009-7e99-4a2b-b1ac-2ea9e4b37575,syarif iman,https://play-lh.googleusercontent.com/a/ACg8ocIeS8vz66d07YCCbe429xt2fDrWify7PUWcyLQgHHP1uiNMzM0=mo,aplikasi yang bagus dengan pembelian yang sangat terjangkau bagi yang mau mulai trading,5,0,1.5.5,2025-10-20 21:00:24,"Hai! Terima kasih banyak buat bintangnya!
Seneng banget bisa jadi bagian dari pengalaman kamu yang menyenangkan ğŸ’«

Kalau nanti ada yang mau ditanyain, keluh kesah, atau sekadar butuh bantuan, langsung aja ke fitur Live Chat di aplikasi Floq.

Stay happy dan semoga harimu semanis review kamu tadi~ âœ¨",2025-10-20 21:20:35,1.5.5
1e19fa22-96db-4f73-8161-f11a1027554d,Rizki Iskandar,https://play-lh.googleusercontent.com/a-/ALV-UjUttQxWJdITN3IB5VyJjcXDk-GMrNo1AIvWbY7y1HhvwSkwEVY,"saran tambahin portofolio nya min + mode gelap/terang, selebihnya udh bagus bnget mksihğŸ™",5,0,1.5.5,2025-10-21 11:33:17,"Hai! ğŸ‘‹
Terima kasih banyak untuk review positifnya! Senang banget tahu kamu suka dengan aplikasi Floq.
Soal fitur Futures, noted banget ya! Tim kami terus berusaha mengembangkan fitur-fitur baru, jadi semoga bisa segera hadir.
Stay tuned dan terus support Floq, ya! ğŸš€",2025-10-21 11:48:43,1.5.5
af0fefee-af4e-40b0-814b-13711c2efa14,Taufik Hidayat,https://play-lh.googleusercontent.com/a/ACg8ocKjx06frpHkE_mbJ267kKqSWOgnxXiXQdS8Na7L0iccQrRHeA=mo,aplikasi exchange apa ini aku beli pas harga coin di bawah kok tiba tiba beli di pucuk anjir kaya ada rekayasa apa perlu tidak sesuai dengan di forto folio nya najis banget,3,0,1.5.2,2025-10-09 10:04:45,"Hai! Biar bisa kami bantu lebih lanjut, kamu bisa langsung hubungi tim support melalui fitur Live Chat di aplikasi Floq.
Terima kasih sudah sabar â€” kita akan pastikan prosesnya berjalan lancar secepat mungkin! âœ¨",2025-10-09 10:30:34,1.5.2
38adb739-472a-4a36-9de7-82707b2539b3,ccd noob,https://play-lh.googleusercontent.com/a/ACg8ocIb4ZuYd4iKJZ38S_khaEBPDfrfVc3K_l7dJr29Le2XQmbKfg=mo,bisa ngga kalau verifikasi pake SIM KTP belum update males ngurusin masih banyak oknum,4,0,1.5.5,2025-10-19 09:58:45,"Hi, untuk melakukan verifikasi disarankan menggunakan KTP.
kamu bisa langsung hubungi tim support melalui fitur Live Chat di aplikasi Floq.
Terima kasih sudah sabar â€” kita akan pastikan prosesnya berjalan lancar secepat mungkin! âœ¨",2025-10-19 10:42:49,1.5.5
